Cores: 1
PROCESSAR ARQUIVO: 
ARQUIVO DE ARESTAS: ../Instancias/Delicious/edges.csv
DIF: 1218 - 1260
DIF: 1219 - 1261
DIF: 1220 - 1262
DIF: 1221 - 1263
DIF: 1222 - 1264
DIF: 1223 - 1265
DIF: 1224 - 1266
DIF: 1225 - 1267
DIF: 1226 - 1268
DIF: 1227 - 1269
DIF: 1228 - 1270
DIF: 1229 - 1271
DIF: 1230 - 1273
DIF: 1231 - 1274
DIF: 1232 - 1275
DIF: 1233 - 1276
DIF: 1234 - 1277
DIF: 1235 - 1278
DIF: 1236 - 1279
DIF: 1237 - 1280
DIF: 1238 - 1281
DIF: 1239 - 1282
DIF: 1240 - 1284
DIF: 1241 - 1285
DIF: 1242 - 1286
DIF: 1243 - 1287
DIF: 1244 - 1288
DIF: 1245 - 1289
DIF: 1246 - 1290
DIF: 1247 - 1291
DIF: 1248 - 1292
DIF: 1249 - 1293
DIF: 1250 - 1294
DIF: 1251 - 1295
DIF: 1252 - 1296
DIF: 1253 - 1297
DIF: 1254 - 1298
DIF: 1255 - 1299
DIF: 1256 - 1300
DIF: 1257 - 1301
DIF: 1258 - 1302
DIF: 1259 - 1303
DIF: 1260 - 1304
DIF: 1261 - 1306
DIF: 1262 - 1307
DIF: 1263 - 1308
DIF: 1264 - 1309
DIF: 1265 - 1310
DIF: 1266 - 1311
DIF: 1267 - 1312
DIF: 1268 - 1313
DIF: 1269 - 1315
DIF: 1270 - 1316
DIF: 1271 - 1317
DIF: 1272 - 1318
DIF: 1273 - 1319
DIF: 1274 - 1320
DIF: 1275 - 1321
DIF: 1276 - 1322
DIF: 1277 - 1323
DIF: 1278 - 1324
DIF: 1279 - 1325
DIF: 1280 - 1326
DIF: 1281 - 1327
DIF: 1282 - 1328
DIF: 1283 - 1329
DIF: 1284 - 1330
DIF: 1285 - 1331
DIF: 1286 - 1332
DIF: 1287 - 1333
DIF: 1288 - 1334
DIF: 1289 - 1335
DIF: 1290 - 1336
DIF: 1291 - 1337
DIF: 1292 - 1338
DIF: 1293 - 1339
DIF: 1294 - 1340
DIF: 1295 - 1341
DIF: 1296 - 1342
DIF: 1297 - 1343
DIF: 1298 - 1344
DIF: 1299 - 1345
DIF: 1300 - 1347
DIF: 1301 - 1348
DIF: 1302 - 1349
DIF: 1303 - 1352
DIF: 1304 - 1353
DIF: 1305 - 1354
DIF: 1306 - 1355
DIF: 1307 - 1356
DIF: 1308 - 1357
DIF: 1309 - 1358
DIF: 1310 - 1359
DIF: 1311 - 1360
DIF: 1312 - 1361
DIF: 1313 - 1362
DIF: 1314 - 1363
DIF: 1315 - 1364
DIF: 1316 - 1365
DIF: 1317 - 1366
DIF: 1318 - 1367
DIF: 1319 - 1368
DIF: 1320 - 1369
DIF: 1321 - 1370
DIF: 1322 - 1371
DIF: 1323 - 1372
DIF: 1324 - 1373
DIF: 1325 - 1374
DIF: 1326 - 1375
DIF: 1327 - 1376
DIF: 1328 - 1377
DIF: 1329 - 1378
DIF: 1330 - 1379
DIF: 1331 - 1380
DIF: 1332 - 1381
DIF: 1333 - 1382
DIF: 1334 - 1383
DIF: 1335 - 1384
DIF: 1336 - 1385
DIF: 1337 - 1386
DIF: 1338 - 1387
DIF: 1339 - 1388
DIF: 1340 - 1389
DIF: 1341 - 1390
DIF: 1342 - 1391
DIF: 1343 - 1392
DIF: 1344 - 1393
DIF: 1345 - 1394
DIF: 1346 - 1395
DIF: 1347 - 1396
DIF: 1348 - 1397
DIF: 1349 - 1398
DIF: 1350 - 1399
DIF: 1351 - 1400
DIF: 1352 - 1401
DIF: 1353 - 1402
DIF: 1354 - 1403
DIF: 1355 - 1404
DIF: 1356 - 1405
DIF: 1357 - 1406
DIF: 1358 - 1407
DIF: 1359 - 1408
DIF: 1360 - 1409
DIF: 1361 - 1410
DIF: 1362 - 1411
DIF: 1363 - 1412
DIF: 1364 - 1413
DIF: 1365 - 1414
DIF: 1366 - 1415
DIF: 1367 - 1416
DIF: 1368 - 1417
DIF: 1369 - 1418
DIF: 1370 - 1419
DIF: 1371 - 1420
DIF: 1372 - 1421
DIF: 1373 - 1422
DIF: 1374 - 1423
DIF: 1375 - 1424
DIF: 1376 - 1425
DIF: 1377 - 1426
DIF: 1378 - 1427
DIF: 1379 - 1428
DIF: 1380 - 1429
DIF: 1381 - 1430
DIF: 1382 - 1431
DIF: 1383 - 1432
DIF: 1384 - 1433
DIF: 1385 - 1434
DIF: 1386 - 1435
DIF: 1387 - 1436
DIF: 1388 - 1437
DIF: 1389 - 1438
DIF: 1390 - 1439
DIF: 1391 - 1440
DIF: 1392 - 1441
DIF: 1393 - 1442
DIF: 1394 - 1443
DIF: 1395 - 1444
DIF: 1396 - 1445
DIF: 1397 - 1446
DIF: 1398 - 1447
DIF: 1399 - 1448
DIF: 1400 - 1449
DIF: 1401 - 1452
DIF: 1402 - 1453
DIF: 1403 - 1454
DIF: 1404 - 1455
DIF: 1405 - 1456
DIF: 1406 - 1457
DIF: 1407 - 1458
DIF: 1408 - 1459
DIF: 1409 - 1460
DIF: 1410 - 1461
DIF: 1411 - 1462
DIF: 1412 - 1463
DIF: 1413 - 1465
DIF: 1414 - 1466
DIF: 1415 - 1467
DIF: 1416 - 1468
DIF: 1417 - 1469
DIF: 1418 - 1470
DIF: 1419 - 1471
DIF: 1420 - 1472
DIF: 1421 - 1473
DIF: 1422 - 1474
DIF: 1423 - 1475
DIF: 1424 - 1476
DIF: 1425 - 1477
DIF: 1426 - 1478
DIF: 1427 - 1479
DIF: 1428 - 1480
DIF: 1429 - 1481
DIF: 1430 - 1482
DIF: 1431 - 1483
DIF: 1432 - 1484
DIF: 1433 - 1485
DIF: 1434 - 1486
DIF: 1435 - 1487
DIF: 1436 - 1488
DIF: 1437 - 1489
DIF: 1438 - 1490
DIF: 1439 - 1491
DIF: 1440 - 1492
DIF: 1441 - 1493
DIF: 1442 - 1494
DIF: 1443 - 1495
DIF: 1444 - 1496
DIF: 1445 - 1497
DIF: 1446 - 1498
DIF: 1447 - 1499
DIF: 1448 - 1500
DIF: 1449 - 1501
DIF: 1450 - 1502
DIF: 1451 - 1503
DIF: 1452 - 1504
DIF: 1453 - 1505
DIF: 1454 - 1506
DIF: 1455 - 1507
DIF: 1456 - 1508
DIF: 1457 - 1509
DIF: 1458 - 1510
DIF: 1459 - 1511
DIF: 1460 - 1512
DIF: 1461 - 1513
DIF: 1462 - 1514
DIF: 1463 - 1515
DIF: 1464 - 1516
DIF: 1465 - 1517
DIF: 1466 - 1518
DIF: 1467 - 1519
DIF: 1468 - 1520
DIF: 1469 - 1521
DIF: 1470 - 1522
DIF: 1471 - 1523
DIF: 1472 - 1524
DIF: 1473 - 1525
DIF: 1474 - 1526
DIF: 1475 - 1527
DIF: 1476 - 1528
DIF: 1477 - 1529
DIF: 1478 - 1530
DIF: 1479 - 1531
DIF: 1480 - 1532
DIF: 1481 - 1533
DIF: 1482 - 1534
DIF: 1483 - 1535
DIF: 1484 - 1536
DIF: 1485 - 1537
DIF: 1486 - 1538
DIF: 1487 - 1539
DIF: 1488 - 1540
DIF: 1489 - 1541
DIF: 1490 - 1542
DIF: 1491 - 1543
DIF: 1492 - 1544
DIF: 1493 - 1545
DIF: 1494 - 1546
DIF: 1495 - 1547
DIF: 1496 - 1548
DIF: 1497 - 1549
DIF: 1498 - 1550
DIF: 1499 - 1551
DIF: 1500 - 1552
DIF: 1501 - 1553
DIF: 1502 - 1555
DIF: 1503 - 1556
DIF: 1504 - 1557
DIF: 1505 - 1558
DIF: 1506 - 1559
DIF: 1507 - 1560
DIF: 1508 - 1561
DIF: 1509 - 1562
DIF: 1510 - 1563
DIF: 1511 - 1564
DIF: 1512 - 1565
DIF: 1513 - 1566
DIF: 1514 - 1567
DIF: 1515 - 1568
DIF: 1516 - 1569
DIF: 1517 - 1570
DIF: 1518 - 1571
DIF: 1519 - 1572
DIF: 1520 - 1573
DIF: 1521 - 1574
DIF: 1522 - 1575
DIF: 1523 - 1576
DIF: 1524 - 1577
DIF: 1525 - 1578
DIF: 1526 - 1579
DIF: 1527 - 1580
DIF: 1528 - 1581
DIF: 1529 - 1582
DIF: 1530 - 1583
DIF: 1531 - 1584
DIF: 1532 - 1585
DIF: 1533 - 1586
DIF: 1534 - 1587
DIF: 1535 - 1588
DIF: 1536 - 1589
DIF: 1537 - 1590
DIF: 1538 - 1591
DIF: 1539 - 1592
DIF: 1540 - 1593
DIF: 1541 - 1594
DIF: 1542 - 1595
DIF: 1543 - 1596
DIF: 1544 - 1597
DIF: 1545 - 1598
DIF: 1546 - 1599
DIF: 1547 - 1600
DIF: 1548 - 1601
DIF: 1549 - 1602
DIF: 1550 - 1603
DIF: 1551 - 1604
DIF: 1552 - 1606
DIF: 1553 - 1607
DIF: 1554 - 1608
DIF: 1555 - 1609
DIF: 1556 - 1610
DIF: 1557 - 1611
DIF: 1558 - 1612
DIF: 1559 - 1613
DIF: 1560 - 1614
DIF: 1561 - 1615
DIF: 1562 - 1616
DIF: 1563 - 1617
DIF: 1564 - 1618
DIF: 1565 - 1619
DIF: 1566 - 1620
DIF: 1567 - 1621
DIF: 1568 - 1622
DIF: 1569 - 1623
DIF: 1570 - 1624
DIF: 1571 - 1625
DIF: 1572 - 1626
DIF: 1573 - 1627
DIF: 1574 - 1628
DIF: 1575 - 1629
DIF: 1576 - 1630
DIF: 1577 - 1631
DIF: 1578 - 1632
DIF: 1579 - 1633
DIF: 1580 - 1634
DIF: 1581 - 1635
DIF: 1582 - 1636
DIF: 1583 - 1637
DIF: 1584 - 1638
DIF: 1585 - 1639
DIF: 1586 - 1642
DIF: 1587 - 1643
DIF: 1588 - 1644
DIF: 1589 - 1645
DIF: 1590 - 1646
DIF: 1591 - 1647
DIF: 1592 - 1648
DIF: 1593 - 1649
DIF: 1594 - 1650
DIF: 1595 - 1651
DIF: 1596 - 1652
DIF: 1597 - 1653
DIF: 1598 - 1654
DIF: 1599 - 1655
DIF: 1600 - 1657
DIF: 1601 - 1658
DIF: 1602 - 1659
DIF: 1603 - 1660
DIF: 1604 - 1661
DIF: 1605 - 1662
DIF: 1606 - 1663
DIF: 1607 - 1664
DIF: 1608 - 1665
DIF: 1609 - 1666
DIF: 1610 - 1667
DIF: 1611 - 1668
DIF: 1612 - 1669
DIF: 1613 - 1670
DIF: 1614 - 1671
DIF: 1615 - 1673
DIF: 1616 - 1674
DIF: 1617 - 1675
DIF: 1618 - 1676
DIF: 1619 - 1677
DIF: 1620 - 1678
DIF: 1621 - 1679
DIF: 1622 - 1680
DIF: 1623 - 1681
DIF: 1624 - 1682
DIF: 1625 - 1683
DIF: 1626 - 1684
DIF: 1627 - 1685
DIF: 1628 - 1686
DIF: 1629 - 1687
DIF: 1630 - 1688
DIF: 1631 - 1689
DIF: 1632 - 1690
DIF: 1633 - 1691
DIF: 1634 - 1692
DIF: 1635 - 1693
DIF: 1636 - 1694
DIF: 1637 - 1695
DIF: 1638 - 1696
DIF: 1639 - 1697
DIF: 1640 - 1698
DIF: 1641 - 1699
DIF: 1642 - 1700
DIF: 1643 - 1701
DIF: 1644 - 1702
DIF: 1645 - 1703
DIF: 1646 - 1704
DIF: 1647 - 1705
DIF: 1648 - 1706
DIF: 1649 - 1707
DIF: 1650 - 1708
DIF: 1651 - 1709
DIF: 1652 - 1710
DIF: 1653 - 1711
DIF: 1654 - 1712
DIF: 1655 - 1713
DIF: 1656 - 1714
DIF: 1657 - 1715
DIF: 1658 - 1716
DIF: 1659 - 1717
DIF: 1660 - 1718
DIF: 1661 - 1719
DIF: 1662 - 1720
DIF: 1663 - 1721
DIF: 1664 - 1722
DIF: 1665 - 1723
DIF: 1666 - 1724
DIF: 1667 - 1725
DIF: 1668 - 1726
DIF: 1669 - 1727
DIF: 1670 - 1728
DIF: 1671 - 1729
DIF: 1672 - 1730
DIF: 1673 - 1731
DIF: 1674 - 1732
DIF: 1675 - 1733
DIF: 1676 - 1734
DIF: 1677 - 1735
DIF: 1678 - 1736
DIF: 1679 - 1737
DIF: 1680 - 1738
DIF: 1681 - 1739
DIF: 1682 - 1740
DIF: 1683 - 1741
DIF: 1684 - 1742
DIF: 1685 - 1743
DIF: 1686 - 1744
DIF: 1687 - 1745
DIF: 1688 - 1746
DIF: 1689 - 1747
DIF: 1690 - 1748
DIF: 1691 - 1749
DIF: 1692 - 1750
DIF: 1693 - 1751
DIF: 1694 - 1752
DIF: 1695 - 1753
DIF: 1696 - 1754
DIF: 1697 - 1755
DIF: 1698 - 1756
DIF: 1699 - 1757
DIF: 1700 - 1758
DIF: 1701 - 1759
DIF: 1702 - 1760
DIF: 1703 - 1761
DIF: 1704 - 1762
DIF: 1705 - 1763
DIF: 1706 - 1765
DIF: 1707 - 1766
DIF: 1708 - 1767
DIF: 1709 - 1768
DIF: 1710 - 1769
DIF: 1711 - 1770
DIF: 1712 - 1771
DIF: 1713 - 1772
DIF: 1714 - 1773
DIF: 1715 - 1774
DIF: 1716 - 1775
DIF: 1717 - 1776
DIF: 1718 - 1777
DIF: 1719 - 1778
DIF: 1720 - 1779
DIF: 1721 - 1780
DIF: 1722 - 1781
DIF: 1723 - 1782
DIF: 1724 - 1783
DIF: 1725 - 1784
DIF: 1726 - 1785
DIF: 1727 - 1786
DIF: 1728 - 1787
DIF: 1729 - 1788
DIF: 1730 - 1789
DIF: 1731 - 1790
DIF: 1732 - 1791
DIF: 1733 - 1792
DIF: 1734 - 1793
DIF: 1735 - 1794
DIF: 1736 - 1795
DIF: 1737 - 1796
DIF: 1738 - 1797
DIF: 1739 - 1798
DIF: 1740 - 1799
DIF: 1741 - 1800
DIF: 1742 - 1801
DIF: 1743 - 1802
DIF: 1744 - 1803
DIF: 1745 - 1804
DIF: 1746 - 1805
DIF: 1747 - 1806
DIF: 1748 - 1807
DIF: 1749 - 1808
DIF: 1750 - 1809
DIF: 1751 - 1810
DIF: 1752 - 1811
DIF: 1753 - 1812
DIF: 1754 - 1813
DIF: 1755 - 1814
DIF: 1756 - 1815
DIF: 1757 - 1816
DIF: 1758 - 1817
DIF: 1759 - 1818
DIF: 1760 - 1819
DIF: 1761 - 1820
DIF: 1762 - 1821
DIF: 1763 - 1822
DIF: 1764 - 1823
DIF: 1765 - 1824
DIF: 1766 - 1825
DIF: 1767 - 1826
DIF: 1768 - 1827
DIF: 1769 - 1828
DIF: 1770 - 1829
DIF: 1771 - 1830
DIF: 1772 - 1831
DIF: 1773 - 1832
DIF: 1774 - 1833
DIF: 1775 - 1834
DIF: 1776 - 1835
DIF: 1777 - 1836
DIF: 1778 - 1837
DIF: 1779 - 1838
DIF: 1780 - 1839
DIF: 1781 - 1840
DIF: 1782 - 1841
DIF: 1783 - 1842
DIF: 1784 - 1843
DIF: 1785 - 1844
DIF: 1786 - 1845
DIF: 1787 - 1846
DIF: 1788 - 1847
DIF: 1789 - 1848
DIF: 1790 - 1849
DIF: 1791 - 1850
DIF: 1792 - 1851
DIF: 1793 - 1852
DIF: 1794 - 1853
DIF: 1795 - 1854
DIF: 1796 - 1855
DIF: 1797 - 1856
DIF: 1798 - 1857
DIF: 1799 - 1858
DIF: 1800 - 1859
DIF: 1801 - 1860
DIF: 1802 - 1861
DIF: 1803 - 1862
DIF: 1804 - 1863
DIF: 1805 - 1864
DIF: 1806 - 1865
DIF: 1807 - 1866
DIF: 1808 - 1867
DIF: 1809 - 1868
DIF: 1810 - 1869
DIF: 1811 - 1870
DIF: 1812 - 1871
DIF: 1813 - 1872
DIF: 1814 - 1873
DIF: 1815 - 1874
DIF: 1816 - 1875
DIF: 1817 - 1876
DIF: 1818 - 1877
DIF: 1819 - 1878
DIF: 1820 - 1879
DIF: 1821 - 1880
DIF: 1822 - 1881
DIF: 1823 - 1882
DIF: 1824 - 1883
DIF: 1825 - 1884
DIF: 1826 - 1885
DIF: 1827 - 1886
DIF: 1828 - 1887
DIF: 1829 - 1888
DIF: 1830 - 1889
DIF: 1831 - 1890
DIF: 1832 - 1891
DIF: 1833 - 1892
DIF: 1834 - 1894
DIF: 1835 - 1895
DIF: 1836 - 1896
DIF: 1837 - 1898
DIF: 1838 - 1899
DIF: 1839 - 1900
DIF: 1840 - 1901
DIF: 1841 - 1902
DIF: 1842 - 1903
DIF: 1843 - 1904
DIF: 1844 - 1905
DIF: 1845 - 1906
DIF: 1846 - 1907
DIF: 1847 - 1908
DIF: 1848 - 1909
DIF: 1849 - 1910
DIF: 1850 - 1911
DIF: 1851 - 1912
DIF: 1852 - 1913
DIF: 1853 - 1914
DIF: 1854 - 1915
DIF: 1855 - 1916
DIF: 1856 - 1917
DIF: 1857 - 1918
DIF: 1858 - 1919
DIF: 1859 - 1920
DIF: 1860 - 1921
DIF: 1861 - 1922
DIF: 1862 - 1923
DIF: 1863 - 1924
DIF: 1864 - 1925
DIF: 1865 - 1926
DIF: 1866 - 1927
DIF: 1867 - 1928
DIF: 1868 - 1929
DIF: 1869 - 1930
DIF: 1870 - 1931
DIF: 1871 - 1932
DIF: 1872 - 1933
DIF: 1873 - 1934
DIF: 1874 - 1935
DIF: 1875 - 1936
DIF: 1876 - 1937
DIF: 1877 - 1938
DIF: 1878 - 1939
DIF: 1879 - 1940
DIF: 1880 - 1941
DIF: 1881 - 1942
DIF: 1882 - 1944
DIF: 1883 - 1945
DIF: 1884 - 1946
DIF: 1885 - 1947
DIF: 1886 - 1948
DIF: 1887 - 1949
DIF: 1888 - 1950
DIF: 1889 - 1951
DIF: 1890 - 1952
DIF: 1891 - 1953
DIF: 1892 - 1954
DIF: 1893 - 1955
DIF: 1894 - 1956
DIF: 1895 - 1957
DIF: 1896 - 1958
DIF: 1897 - 1959
DIF: 1898 - 1960
DIF: 1899 - 1961
DIF: 1900 - 1962
DIF: 1901 - 1963
DIF: 1902 - 1964
DIF: 1903 - 1965
DIF: 1904 - 1966
DIF: 1905 - 1967
DIF: 1906 - 1968
DIF: 1907 - 1969
DIF: 1908 - 1970
DIF: 1909 - 1971
DIF: 1910 - 1972
DIF: 1911 - 1973
DIF: 1912 - 1974
DIF: 1913 - 1975
DIF: 1914 - 1976
DIF: 1915 - 1977
DIF: 1916 - 1978
DIF: 1917 - 1979
DIF: 1918 - 1980
DIF: 1919 - 1981
DIF: 1920 - 1982
DIF: 1921 - 1983
DIF: 1922 - 1984
DIF: 1923 - 1985
DIF: 1924 - 1986
DIF: 1925 - 1987
DIF: 1926 - 1988
DIF: 1927 - 1989
DIF: 1928 - 1990
DIF: 1929 - 1991
DIF: 1930 - 1992
DIF: 1931 - 1993
DIF: 1932 - 1994
DIF: 1933 - 1995
DIF: 1934 - 1996
DIF: 1935 - 1997
DIF: 1936 - 1998
DIF: 1937 - 1999
DIF: 1938 - 2000
DIF: 1939 - 2001
DIF: 1940 - 2002
DIF: 1941 - 2003
DIF: 1942 - 2004
DIF: 1943 - 2005
DIF: 1944 - 2006
DIF: 1945 - 2007
DIF: 1946 - 2008
DIF: 1947 - 2009
DIF: 1948 - 2010
DIF: 1949 - 2011
DIF: 1950 - 2012
DIF: 1951 - 2013
DIF: 1952 - 2014
DIF: 1953 - 2015
DIF: 1954 - 2016
DIF: 1955 - 2017
DIF: 1956 - 2018
DIF: 1957 - 2019
DIF: 1958 - 2020
DIF: 1959 - 2021
DIF: 1960 - 2022
DIF: 1961 - 2023
DIF: 1962 - 2024
DIF: 1963 - 2025
DIF: 1964 - 2026
DIF: 1965 - 2027
DIF: 1966 - 2028
DIF: 1967 - 2029
DIF: 1968 - 2030
DIF: 1969 - 2031
DIF: 1970 - 2032
DIF: 1971 - 2033
DIF: 1972 - 2034
DIF: 1973 - 2035
DIF: 1974 - 2036
DIF: 1975 - 2037
DIF: 1976 - 2038
DIF: 1977 - 2039
DIF: 1978 - 2040
DIF: 1979 - 2041
DIF: 1980 - 2042
DIF: 1981 - 2043
DIF: 1982 - 2044
DIF: 1983 - 2045
DIF: 1984 - 2046
DIF: 1985 - 2047
DIF: 1986 - 2048
DIF: 1987 - 2049
DIF: 1988 - 2050
DIF: 1989 - 2051
DIF: 1990 - 2052
DIF: 1991 - 2055
DIF: 1992 - 2056
DIF: 1993 - 2057
DIF: 1994 - 2059
DIF: 1995 - 2060
DIF: 1996 - 2061
DIF: 1997 - 2062
DIF: 1998 - 2063
DIF: 1999 - 2064
DIF: 2000 - 2065
DIF: 2001 - 2066
DIF: 2002 - 2068
DIF: 2003 - 2069
DIF: 2004 - 2070
DIF: 2005 - 2071
DIF: 2006 - 2072
DIF: 2007 - 2074
DIF: 2008 - 2075
DIF: 2009 - 2076
DIF: 2010 - 2077
DIF: 2011 - 2078
DIF: 2012 - 2080
DIF: 2013 - 2081
DIF: 2014 - 2082
DIF: 2015 - 2083
DIF: 2016 - 2084
DIF: 2017 - 2085
DIF: 2018 - 2086
DIF: 2019 - 2087
DIF: 2020 - 2088
DIF: 2021 - 2089
DIF: 2022 - 2090
DIF: 2023 - 2091
DIF: 2024 - 2092
DIF: 2025 - 2093
DIF: 2026 - 2094
DIF: 2027 - 2095
DIF: 2028 - 2096
DIF: 2029 - 2097
DIF: 2030 - 2098
DIF: 2031 - 2099
DIF: 2032 - 2100
DIF: 2033 - 2102
DIF: 2034 - 2103
DIF: 2035 - 2105
DIF: 2036 - 2106
DIF: 2037 - 2107
DIF: 2038 - 2108
DIF: 2039 - 2109
DIF: 2040 - 2110
DIF: 2041 - 2112
DIF: 2042 - 2113
DIF: 2043 - 2115
DIF: 2044 - 2116
DIF: 2045 - 2118
DIF: 2046 - 2120
DIF: 2047 - 2121
DIF: 2048 - 2123
DIF: 2049 - 2124
DIF: 2050 - 2125
DIF: 2051 - 2126
DIF: 2052 - 2127
DIF: 2053 - 2128
DIF: 2054 - 2129
DIF: 2055 - 2130
DIF: 2056 - 2131
DIF: 2057 - 2132
DIF: 2058 - 2133
DIF: 2059 - 2134
DIF: 2060 - 2135
DIF: 2061 - 2137
DIF: 2062 - 2138
DIF: 2063 - 2139
DIF: 2064 - 2140
DIF: 2065 - 2141
DIF: 2066 - 2142
DIF: 2067 - 2144
DIF: 2068 - 2145
DIF: 2069 - 2146
DIF: 2070 - 2147
DIF: 2071 - 2148
DIF: 2072 - 2149
DIF: 2073 - 2150
DIF: 2074 - 2155
DIF: 2075 - 2157
DIF: 2076 - 2159
DIF: 2077 - 2160
DIF: 2078 - 2161
DIF: 2079 - 2162
DIF: 2080 - 2164
DIF: 2081 - 2165
DIF: 2082 - 2166
DIF: 2083 - 2167
DIF: 2084 - 2168
DIF: 2085 - 2169
DIF: 2086 - 2170
DIF: 2087 - 2171
DIF: 2088 - 2172
DIF: 2089 - 2173
DIF: 2090 - 2174
DIF: 2091 - 2175
DIF: 2092 - 2176
DIF: 2093 - 2178
DIF: 2094 - 2179
DIF: 2095 - 2180
DIF: 2096 - 2182
DIF: 2097 - 2183
DIF: 2098 - 2184
DIF: 2099 - 2186
DIF: 2100 - 2187
DIF: 2101 - 2188
DIF: 2102 - 2189
DIF: 2103 - 2191
DIF: 2104 - 2192
DIF: 2105 - 2193
DIF: 2106 - 2194
DIF: 2107 - 2195
DIF: 2108 - 2197
DIF: 2109 - 2198
DIF: 2110 - 2200
DIF: 2111 - 2201
DIF: 2112 - 2204
DIF: 2113 - 2206
DIF: 2114 - 2207
DIF: 2115 - 2208
DIF: 2116 - 2209
DIF: 2117 - 2210
DIF: 2118 - 2211
DIF: 2119 - 2212
DIF: 2120 - 2213
DIF: 2121 - 2215
DIF: 2122 - 2217
DIF: 2123 - 2218
DIF: 2124 - 2221
DIF: 2125 - 2224
DIF: 2126 - 2225
DIF: 2127 - 2226
DIF: 2128 - 2227
DIF: 2129 - 2228
DIF: 2130 - 2230
DIF: 2131 - 2231
DIF: 2132 - 2232
DIF: 2133 - 2234
DIF: 2134 - 2238
DIF: 2135 - 2239
DIF: 2136 - 2240
DIF: 2137 - 2241
DIF: 2138 - 2242
DIF: 2139 - 2243
DIF: 2140 - 2244
DIF: 2141 - 2245
DIF: 2142 - 2247
DIF: 2143 - 2248
DIF: 2144 - 2250
DIF: 2145 - 2251
DIF: 2146 - 2252
DIF: 2147 - 2253
DIF: 2148 - 2255
DIF: 2149 - 2257
DIF: 2150 - 2260
DIF: 2151 - 2261
DIF: 2152 - 2265
DIF: 2153 - 2266
DIF: 2154 - 2267
DIF: 2155 - 2268
DIF: 2156 - 2270
DIF: 2157 - 2271
DIF: 2158 - 2272
DIF: 2159 - 2273
DIF: 2160 - 2274
DIF: 2161 - 2275
DIF: 2162 - 2276
DIF: 2163 - 2277
DIF: 2164 - 2280
DIF: 2165 - 2281
DIF: 2166 - 2282
DIF: 2167 - 2283
DIF: 2168 - 2284
DIF: 2169 - 2285
DIF: 2170 - 2286
DIF: 2171 - 2287
DIF: 2172 - 2288
DIF: 2173 - 2289
DIF: 2174 - 2290
DIF: 2175 - 2291
DIF: 2176 - 2292
DIF: 2177 - 2293
DIF: 2178 - 2294
DIF: 2179 - 2295
DIF: 2180 - 2296
DIF: 2181 - 2297
DIF: 2182 - 2298
DIF: 2183 - 2299
DIF: 2184 - 2300
DIF: 2185 - 2301
DIF: 2186 - 2302
DIF: 2187 - 2303
DIF: 2188 - 2304
DIF: 2189 - 2305
DIF: 2190 - 2306
DIF: 2191 - 2308
DIF: 2192 - 2309
DIF: 2193 - 2310
DIF: 2194 - 2311
DIF: 2195 - 2312
DIF: 2196 - 2313
DIF: 2197 - 2314
DIF: 2198 - 2316
DIF: 2199 - 2317
DIF: 2200 - 2318
DIF: 2201 - 2319
DIF: 2202 - 2320
DIF: 2203 - 2321
DIF: 2204 - 2322
DIF: 2205 - 2323
DIF: 2206 - 2324
DIF: 2207 - 2325
DIF: 2208 - 2326
DIF: 2209 - 2327
DIF: 2210 - 2328
DIF: 2211 - 2329
DIF: 2212 - 2330
DIF: 2213 - 2331
DIF: 2214 - 2332
DIF: 2215 - 2333
DIF: 2216 - 2334
DIF: 2217 - 2335
DIF: 2218 - 2336
DIF: 2219 - 2337
DIF: 2220 - 2338
DIF: 2221 - 2339
DIF: 2222 - 2340
DIF: 2223 - 2341
DIF: 2224 - 2342
DIF: 2225 - 2343
DIF: 2226 - 2344
DIF: 2227 - 2345
DIF: 2228 - 2347
DIF: 2229 - 2348
DIF: 2230 - 2349
DIF: 2231 - 2350
DIF: 2232 - 2351
DIF: 2233 - 2352
DIF: 2234 - 2353
DIF: 2235 - 2354
DIF: 2236 - 2355
DIF: 2237 - 2356
DIF: 2238 - 2357
DIF: 2239 - 2358
DIF: 2240 - 2359
DIF: 2241 - 2360
DIF: 2242 - 2361
DIF: 2243 - 2362
DIF: 2244 - 2363
DIF: 2245 - 2364
DIF: 2246 - 2365
DIF: 2247 - 2366
DIF: 2248 - 2367
DIF: 2249 - 2368
DIF: 2250 - 2369
DIF: 2251 - 2370
DIF: 2252 - 2372
DIF: 2253 - 2373
DIF: 2254 - 2374
DIF: 2255 - 2375
DIF: 2256 - 2376
DIF: 2257 - 2377
DIF: 2258 - 2378
DIF: 2259 - 2379
DIF: 2260 - 2380
DIF: 2261 - 2381
DIF: 2262 - 2382
DIF: 2263 - 2383
DIF: 2264 - 2384
DIF: 2265 - 2385
DIF: 2266 - 2386
DIF: 2267 - 2387
DIF: 2268 - 2388
DIF: 2269 - 2389
DIF: 2270 - 2390
DIF: 2271 - 2391
DIF: 2272 - 2392
DIF: 2273 - 2393
DIF: 2274 - 2394
DIF: 2275 - 2395
DIF: 2276 - 2396
DIF: 2277 - 2397
DIF: 2278 - 2398
DIF: 2279 - 2399
DIF: 2280 - 2400
DIF: 2281 - 2401
DIF: 2282 - 2402
DIF: 2283 - 2403
DIF: 2284 - 2404
DIF: 2285 - 2405
DIF: 2286 - 2406
DIF: 2287 - 2407
DIF: 2288 - 2408
DIF: 2289 - 2409
